                  epoch,             train/loss,               val/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,                   lr/0
                      0,                 2.1233,                  7.086,                0.20206,                0.70919,             0.00099505
                      1,                 1.7199,                 4.5695,                0.23851,                0.78368,              0.0009901
                      2,                 1.4819,                  2.509,                0.46989,                0.94057,             0.00098515
                      3,                 1.4198,                 2.2944,                0.48574,                0.88986,              0.0009802
                      4,                 1.3672,                 1.6204,                0.61886,                0.95404,             0.00097525
                      5,                 1.3476,                 1.9911,                0.54358,                0.93661,              0.0009703
                      6,                 1.3119,                 1.5267,                0.64422,                0.97385,             0.00096535
                      7,                 1.2465,                 1.3175,                0.68146,                0.98257,              0.0009604
                      8,                 1.2789,                  1.346,                0.67591,                0.98019,             0.00095545
                      9,                 1.2217,                 1.0978,                0.72504,                0.99604,              0.0009505
                     10,                 1.2078,                 1.0082,                0.76624,                0.99445,             0.00094555
                     11,                 1.1536,                 1.0043,                0.76387,                0.99762,              0.0009406
                     12,                 1.1821,                 1.0119,                0.77417,                      1,             0.00093565
                     13,                 1.1978,                 1.0797,                0.72108,                0.99842,              0.0009307
                     14,                 1.1649,                0.96678,                0.79636,                0.99842,             0.00092575
                     15,                 1.2092,                  1.028,                0.76466,                      1,              0.0009208
                     16,                 1.1834,                 1.0047,                0.77813,                0.99921,             0.00091585
                     17,                 1.1613,                 1.0573,                0.72266,                0.99604,              0.0009109
                     18,                 1.1329,                0.94098,                0.79715,                0.99842,             0.00090595
                     19,                 1.1383,                0.96258,                0.79239,                      1,               0.000901
                     20,                  1.096,                 1.0283,                0.75357,                0.99921,             0.00089605
                     21,                 1.1364,                  1.009,                0.77892,                0.99842,              0.0008911
                     22,                 1.0838,                0.92738,                 0.8122,                0.99921,             0.00088615
                     23,                 1.0602,                0.89815,                 0.8233,                0.99921,              0.0008812
                     24,                 1.0661,                0.90789,                0.81775,                      1,             0.00087625
                     25,                 1.0981,                0.89517,                0.83835,                      1,              0.0008713
                     26,                 1.0898,                0.93923,                0.79794,                0.99921,             0.00086635
                     27,                   1.04,                0.97936,                0.78685,                0.99525,              0.0008614
                     28,                  1.021,                0.86195,                0.85341,                0.99842,             0.00085645
                     29,                  1.047,                0.85737,                0.84628,                0.99921,              0.0008515
                     30,                 1.0336,                0.82833,                0.86846,                      1,             0.00084655
                     31,                 1.0326,                0.92157,                0.81062,                0.99842,              0.0008416
                     32,                 1.0636,                0.85928,                0.84311,                      1,             0.00083665
                     33,                  1.005,                0.95502,                0.78368,                0.99842,              0.0008317
                     34,                  1.023,                  1.007,                0.78051,                0.99445,             0.00082675
                     35,                 1.0115,                0.92808,                 0.8233,                0.99366,              0.0008218
                     36,                0.99833,                0.85557,                0.85024,                0.99921,             0.00081685
                     37,                0.97752,                0.83535,                0.85103,                      1,              0.0008119
                     38,                0.96531,                0.91572,                 0.8225,                0.99604,             0.00080695
                     39,                 0.9912,                0.79559,                0.87956,                      1,               0.000802
                     40,                0.96608,                0.84647,                0.85658,                0.99762,             0.00079705
                     41,                 1.0157,                0.79843,                0.88431,                0.99921,              0.0007921
                     42,                 1.0001,                0.94079,                  0.813,                0.99525,             0.00078715
                     43,                0.98279,                 0.8941,                0.85578,                0.99049,              0.0007822
                     44,                0.98778,                0.82968,                0.85895,                      1,             0.00077725
                     45,                0.95287,                0.84321,                0.84469,                      1,              0.0007723
                     46,                0.95743,                0.76727,                0.90095,                      1,             0.00076735
                     47,                0.95144,                0.78828,                0.89461,                0.99921,              0.0007624
                     48,                0.93765,                0.79672,                0.88748,                      1,             0.00075745
                     49,                0.94386,                0.82566,                0.86767,                0.99842,              0.0007525
                     50,                0.93567,                0.85389,                0.84865,                0.99683,             0.00074755
                     51,                0.92546,                 0.7577,                0.91759,                0.99921,              0.0007426
                     52,                0.89727,                0.76496,                0.90174,                      1,             0.00073765
                     53,                0.93146,                0.74006,                0.90967,                      1,              0.0007327
                     54,                0.90981,                0.80253,                0.88431,                0.99921,             0.00072775
                     55,                0.91021,                 0.7336,                0.91997,                      1,              0.0007228
                     56,                0.88287,                0.74431,                0.90254,                      1,             0.00071785
                     57,                0.90535,                 0.7682,                0.90095,                0.99921,              0.0007129
                     58,                0.85075,                0.76815,                0.90174,                      1,             0.00070795
                     59,                0.88911,                0.72409,                0.91046,                      1,               0.000703
                     60,                0.90211,                0.67793,                0.93502,                      1,             0.00069805
                     61,                 0.8775,                0.73635,                0.91601,                0.99921,              0.0006931
                     62,                0.86935,                0.77304,                0.89461,                0.99921,             0.00068815
